	--group-field ~group
		--select-as-site heritage=7
	--group Heritage08
			--use-subgroups image,userinfo
		--select-as-site heritage=8
	--group Heritage09
			--use-subgroups image,userinfo
		--select-as-site heritage=9
	--group Heritage10
			--use-subgroups image,userinfo
		--select-as-site heritage=10
	--group Heritage_site
			--use-subgroups image,userinfo
		--select heritage=1|2|3|4|5|6|7|8|9|10|yes&type=site
	--group Place_of_worship
		--select amenity=place_of_worship&heritage=
		--select amenity=place_of_worship&building=hermitage
		--select amenity=place_of_worship&historic=
		--select amenity=place_of_worship&image=
		--select amenity=place_of_worship&url=
		--select amenity=place_of_worship&website=
		--select amenity=place_of_worship&wikidata=
		--select amenity=place_of_worship&wikipedia=
		--select amenity=place_of_worship&wikipedia:*=
		--select historic=church
		--select historic=hermitage
		--select-as-site historic=place_of_worship
	--group Memorial
	        --use-subgroups image,userinfo
		--select historic=memorial
		--select man_made=obelisk&historic=
	--group Military
		--select-as-site historic:landuse=military
		--select-as-site abandoned:military=
		--select-as-site razed:military=
	--group Plaque
	        --use-subgroups image,userinfo
		--select historic=memorial&memorial=blue_plaque
		--select historic=blue_plaque
	--group Plate
	        --use-subgroups image,userinfo
		--select historic=memorial&memorial:type=plate
        --select historic=memorial&memorial=plaque
        --select historic=plaque
        --select historic=memorial&memorial:type=plaque
	--group Monument
		--select-as-site historic=monument
	--group Exhibit
		--select historic=exhibit
		--select historic=railway_car
	--group Technical_monument
		--use-subgroups image,userinfo
		--select-as-site historic=technical_monument
		--select-as-site description=technical_monument
	--group Ruins
	        --use-subgroups image,userinfo
		--select historic=ruins
	--group Ski
	        --use-subgroups image,userinfo
		--select abandoned:sport=ski_jumping
	--group Gallows
		--select historic=gallows
    --group Railway
	        --use-subgroups image,userinfo
		--select route=historic&historic=railway
		--select route=historic&historic=rail
		--select-as-site historic=railway
		--select-as-site historic=station_site
		--select historic=railway_station
		--select-as-site historic:railway=
		--select-as-site railway:historic=
		--select-as-site railway=abandoned
		--select-if-member railway=
	--group Bridge
	        --use-subgroups image,userinfo
		--select man_made=bridge&historic=
		--select man_made=bridge&heritage=
		--select historic=bridge
		--select bridge=&historic=
		--select bridge=&heritage=
	--group Wall
		--select-as-site historic=wall
		--select-as-site historic=castle_wall
		--select-as-site building=castle_wall
		--select-as-site wall=castle_wall
		--select-as-site barrier=wall&historic=yes
	--group City_wall
		--select-as-site historic=citywalls
		--select-as-site historic=city_wall
		--select-as-site barrier=city_wall
	--group Castle
		--select-as-site historic=castle|fort|palace
		--select-as-site razed:historic=castle|fort|palace
        --group Manor
		--select-as-site historic=manor
		--select-as-site historic=castle&castle_type=manor
	--group Archaeological_site
		--select-as-site historic=archaeological_site|pa
	--group Battlefield
		--select-as-site historic=battlefield
	--group Runestone
		--select-as-site historic=runestone|rune_stone
	--group Palaeontological_site
		--select-as-site geological=palaeontological_site
	--group Water_well
		--select man_made=water_well&historic=
		--select amenity=fountain&historic=
	--group Pump_manual
	        --use-subgroups image,userinfo
	        --select man_made=water_well&pump=manual
	--group Farm
		--select-as-site historic=farm
		--select-as-site historic=summer_mountain_farm
		--select-as-site historic:place=farm
	--group Mine
		--select-as-site historic=mine
		--select-as-site man_made=mine&abandoned=yes
		--select-as-site man_made=mine&disused=yes
		--select-as-site man_made=mine&historic=yes
		--select-as-site abandoned:man_made=mine
		--select-as-site disused:man_made=mine
	--group Kiln
		--select-as-site historic=charcoal_kiln
		--select-as-site historic=lime_kiln
		--select-as-site historic=kiln
		--select-as-site historic=charcoal_pile
		--select-as-site man_made=kiln&historic=
		--select-as-site abandoned:man_made=kiln
		--select-as-site disused:man_made=kiln
		--select-as-site man_made=tar_kiln&historic=
	--group Spoil_heap
		--select-as-site man_made=spoil_heap&abandoned=yes
		--select-as-site man_made=spoil_heap&disused=yes
		--select-as-site man_made=spoil_heap&historic=yes
		--select-as-site abandoned:landuse=landfill&landfill=
		--select-as-site landuse=landfill&landfill=&abandoned=yes
		--select-as-site landuse=landfill&landfill=&disused=yes
		--select-as-site landuse=landfill&landfill=&historic=yes
	--group Drill_hole
		--select-as-site man_made=drill_hole&abandoned=yes
		--select-as-site man_made=drill_hole&disused=yes
		--select-as-site man_made=drill_hole&historic=yes
	--group Adit
		--select-as-site man_made=adit&abandoned=yes
		--select-as-site man_made=adit&disused=yes
		--select-as-site man_made=adit&historic=
		--select-as-site abandoned:man_made=adit
		--select-as-site disused:man_made=adit
	--group Cellar
                --select man_made=cellar_entrance
        --group Chimney
                --select man_made=chimney&historic=
                --select man_made=chimney&heritage=
        --group Portal
                --select man_made=portal&historic=
                --select man_made=portal&heritage=
	--group Mineshaft
		--select-as-site man_made=mineshaft&abandoned=yes
		--select-as-site man_made=mineshaft&disused=yes
		--select-as-site man_made=mineshaft&historic=
		--select-as-site abandoned:man_made=mineshaft
		--select-as-site disused:man_made=mineshaft
		--select-as-site historic=mine_shaft
	--group Headframe
		--select-as-site man_made=mineshaft&abandoned=yes&headframe=yes
		--select-as-site man_made=mineshaft&disused=yes&headframe=yes
		--select-as-site man_made=mineshaft&historic=yes&headframe=yes
		--select-as-site abandoned:man_made=mineshaft&headframe=
	--group Windmill
		--select man_made=windmill
		--select disused:man_made=windmill
		--select abandoned:man_made=windmill
	--group Watermill
		--select man_made=watermill
		--select disused:man_made=watermill
		--select abandoned:man_made=watermill
	--group Ship
		--select historic=wreck|ship
	--group Lok
		--select historic=locomotive
	--group Cannon
		--select historic=cannon
	--group Aircraft
		--select historic=aircraft
	--group Tree
	        --select natural=tree&name=
	        --select natural=tree&historic=monument
	        --select natural=tree&historic=memorial
		--select natural=tree&denotation=natural_monument
		--select natural=tree&heritage=
		--select natural=tree&historic=heritage
		--select natural=tree_row&name=
	        --select natural=tree_row&historic=monument
	        --select natural=tree_row&historic=memorial
		--select natural=tree_row&denotation=natural_monument
		--select natural=tree_row&heritage=
		--select natural=tree_row&historic=heritage
	--group Threshing_floor
		--select historic=threshing_floor
	--group Stolperstein
	        --use-subgroups image,userinfo
		--select historic=memorial&memorial:type=stolperstein
		--select historic=memorial&memorial:type=Stolperstein
		--select historic=memorial&memorial=stolperstein
		--select historic=memorial&memorial=stolperschwelle
	--group Spring
	        --use-subgroups image,userinfo
		--select natural=spring&historic=
	--group Milestone
		--select historic=milestone
	--group Saxony_Milestone
		--select historic=milestone&network=Kursächsische_Postmeilensäule
		--select historic=milestone&network=Königlich_sächsischer_Meilenstein
	--group Survey_point
	        --select man_made=survey_point&heritage=
		--select historic=yes&man_made=survey_point
		--select abandoned:man_made=survey_point
		--select razed:man_made=survey_point
	--group Gipfelkreuz
		--select summit:cross=yes
		--select man_made=cross
	--group Wayside_cross
		--select historic=wayside_cross
	--group Wayside_shrine
		--select historic=wayside_shrine|tree_shrine
	--group Wayside_chapel
		--select historic=wayside_chapel
	--group Chapel
		--select historic=chapel
		--select building=chapel&historic=
	--group Stone
		--select historic=stone
	--group Findling
		--select natural=stone&image=
		--select natural=stone&name=
		--select natural=stone&url=
		--select natural=stone&website=
		--select natural=stone&wikipedia=
		--select natural=stone&protected=
		--select natural=stone&heritage=
		--select natural=stone&wikidata=
	--group Suehnekreuz
		--select historic=stone&stone_type=conciliation_cross
		--select historic=memorial&memorial:type=de:mordwange
	--group Tomb
		--select historic=tomb
	--group City_gate
		--select-as-site historic=city_gate
	--group Tower
		--select-as-site historic=tower
		--select-as-site disused:historic=tower
		--select-as-site abandoned:historic=tower
		--select-as-site building=tower&historic=
		--select-as-site building=tower&heritage=
		--select-as-site historic=water_tower
		--select-as-site man_made=tower&historic=
		--select-as-site man_made=tower&heritage=
		--select-as-site man_made=campanile
		--select-as-site disused:man_made=tower&historic=
		--select-as-site disused:man_made=tower&heritage=
		--select-as-site abandoned:man_made=tower&historic=
		--select-as-site abandoned:man_made=tower&heritage=
		--select-as-site man_made=water_tower&historic=
		--select-as-site man_made=lighthouse&historic=
		--select-as-site abandoned:man_made=water_tower&historic=
		--select-as-site abandoned:man_made=lighthouse&historic=
		--select-as-site disused:man_made=water_tower&historic=
		--select-as-site disused:man_made=lighthouse&historic=
	--group Bismarckturm
		--select-as-site historic=tower&network=Bismarckturm
		--select-as-site historic=tower&tower:network=Bismarckturm
		--select-as-site historic=memorial&network=Bismarckturm
		--select-as-site historic=memorial&tower:network=Bismarckturm
		--select-as-site disused:historic=tower&network=Bismarckturm
		--select-as-site disused:historic=tower&tower:network=Bismarckturm
		--select-as-site abandoned:historic=tower&network=Bismarckturm
		--select-as-site abandoned:historic=tower&tower:network=Bismarckturm
		--select-as-site building=tower&network=Bismarckturm
		--select-as-site building=tower&tower:network=Bismarckturm
		--select-as-site man_made=tower&network=Bismarckturm
		--select-as-site man_made=tower&tower:network=Bismarckturm
		--select-as-site disused:man_made=tower&network=Bismarckturm
		--select-as-site disused:man_made=tower&tower:network=Bismarckturm
		--select-as-site abandoned:man_made=tower&network=Bismarckturm
		--select-as-site abandoned:man_made=tower&tower:network=Bismarckturm
		--select-as-site historic=ruins&network=Bismarckturm
		--select-as-site historic=ruins&tower:network=Bismarckturm
		--select-as-site razed:man_made=tower&network=Bismarckturm
		--select-as-site razed:man_made=tower&tower:network=Bismarckturm
	--group Monastery
		--select-as-site building=monastery&historic=
		--select-as-site amenity=monastery&historic=
		--select-as-site abandoned:amenity=monastery
		--select-as-site historic=monastery
		--select-as-site abandoned:historic=monastery
		--select-as-site historic=abbey
	--group Boundary_stone
		--select historic=boundary_stone
		--select boundary=marker&marker=stone&historic=
		--select boundary=marker&marker=rock
		--select boundary=marker&marker=engraving
		--select boundary=marker&marker=sandstone
		--select boundary=marker&marker=granite_stone
	--exclude
		--select historic=no
	--group Pillory
		--select historic=pillory
		--select historic=stocks
	--group Townhall
		--select-as-site amenity=townhall&historic=
	--group Industrial
		--select-as-site historic=industrial
	--group Bomb_crater
		--select-as-site historic=bomb_crater
	--group Quarry
		--select-as-site historic=quarry
		--select-as-site landuse=quarry&historic=yes
		--select-as-site abandoned:landuse=quarry
		--select-as-site disused:landuse=quarry
	--group Bunker
		--select military=bunker&historic=
		--select building=bunker&abandoned:military=
		--select military=bunker&bunker_type=pillbox
		--select building=bunker&historic=
		--select historic=bunker
		--select abandoned:military=bunker
		--select disused:military=bunker
		--select abandoned:building=bunker
		--select disused:building=bunker
	--group Prison_camp
		--select-as-site abandoned:amenity=prison_camp|prison
		--select-as-site amenity=prison&prison=prison_camp
	--group Coats_of_arms
		--select historic=coat_of_arms
		--select historic=stone&stone_type=coat_of_arms
	--group Aquädukt
		--select-as-site historic=aqueduct
	--group Pinge
		--select-as-site historic=mine&natural=sinkhole
	--group Lavoir
		--select-as-site historic=lavoir
	--group Umgebinde
		--select-as-site building:architecture=umgebinde
	--group Timber_frame
		--select-as-site building:architecture=timber_frame
	--group Historic_place
		--select-as-site  historic:place=
	--group Abandoned_place
		--select-as-site  abandoned:place=
		--select-as-site  razed:place=
		--select-as-site  abandoned=village
	--group Optical_telegraph
		--select historic=optical_telegraph
		--select razed:historic=optical_telegraph
	--group Reservoir_covered
		--select man_made=reservoir_covered&heritage=
		--select man_made=reservoir_covered&historic=
	--group Jewish_grave
		--select-as-site landuse=cemetery&religion=jewish&heritage=
		--select-as-site landuse=cemetery&religion=jewish&boundary=protected_area
		--select-as-site landuse=cemetery&religion=jewish&wikipedia=
		--select-as-site amenity=grave_yard&religion=jewish&heritage=
		--select-as-site amenity=grave_yard&religion=jewish&wikipedia=
		--select-as-site landuse=cemetery&religion=jewish&historic=
		--select-as-site amenity=grave_yard&religion=jewish&historic=
	--group War_cemetery
		--select-as-site cemetery=war_cemetery
		--select-as-site historic=tomb&tomb=war_grave
	--group Razed
		--select-as-site historic=razed:windmill
		--select-as-site razed:man_made=windmill
		--select-as-site man_made=windmill&razed=yes
		--select-as-site razed:man_made=watermill
		--select-as-site historic=razed:watermill
		--select-as-site man_made=watermill&razed=yes
		--select-as-site historic=razed:mine
		--select-as-site man_made=mine&razed=yes
		--select-as-site razed:man_made=mine
		--select-as-site historic=razed:mineshaft
		--select-as-site razed:man_made=mineshaft
		--select-as-site man_made=mineshaft&razed=yes
		--select-as-site historic=razed:adit
		--select-as-site razed:man_made=adit
		--select-as-site man_made=adit&razed=yes
		--select-as-site historic=razed:mine_shaft
		--select-as-site man_made=drill_hole&razed=yes
		--select-as-site razed:man_made=drill_hole
		--select-as-site man_made=spoil_heap&razed=yes
		--select-as-site razed:man_made=spoil_heap
		--select-as-site razed:man_made=water_tower&historic=
		--select-as-site demolished:historic=citywalls
	--group Area
		--select boundary=protected_area&protect_class=22
	--group Wke
		--select-as-site heritage=1
